0,0,0,108.16104534458995,123.44917287287875
0,0,1,109.06855806027198,123.03897738075901
0,0,2,109.99421457071787,122.63687802579763
0,0,3,110.93728479287371,122.24381658062424
0,0,4,111.8969836502007,121.8607079129868
0,0,5,112.87251556919922,121.48841942937788
0,0,6,113.86301316203935,121.12779288503414
0,0,7,114.86760016762926,120.7796178306535
0,0,8,115.88536822511622,120.44463933114405
0,0,9,116.91537491380049,120.12355684007156
0,0,10,117.95668364429717,119.81701093906469
0,0,11,119.00832663923305,119.52559487563155
0,0,12,120.06933979642922,119.24984418917666
0,0,13,121.13875058872664,118.99024091256254
0,0,14,122.21561219458877,118.74720644867708
0,0,15,123.29897776173907,118.52110986434792
0,0,16,124.38790743224216,118.31226748412445
0,0,17,125.48150738712198,118.1209377967145
0,0,18,126.57888540615119,117.94733271494498
0,0,19,127.67919816551081,117.79161205816187
0,0,20,128.78163041794778,117.65389061222308
0,0,21,129.88540346545545,117.53424007440098
0,0,22,130.9898064237929,117.43268982913814
0,0,23,132.09410709812877,117.34923880450752
0,0,24,133.19770289390135,117.2838462257929
0,0,25,134.29998892307177,117.23644689202165
0,0,26,135.4004116656175,117.2069500198833
0,0,27,136.49850092715644,117.19524329282525
0,0,28,137.5937880753304,117.201198383498
0,0,29,138.68590555727687,117.22467387365428
0,0,30,139.77448773626952,117.26551865993744
0,0,31,140.85928483452875,117.32357889346784
0,0,32,141.94003165251638,117.398696821771
0,0,33,143.01654330512218,117.4907182427285
0,0,34,144.0886669423726,117.59949337332183
0,0,35,145.15634303938137,117.72488684349591
0,0,36,146.21947378178174,117.8667663117624
0,0,37,147.2780694757046,118.02502226112084
0,0,38,148.33214833513023,118.1995591251501
0,0,39,149.38177778522459,118.3903036731074
0,0,40,150.42706390587094,118.59720678995403
0,0,41,151.4681302271755,118.82024196674371
0,0,42,152.50514093050404,119.05941242770099
0,0,43,153.53829440774476,119.31475309829042
0,0,44,154.57595014907253,119.588546253714
0,0,45,155.60705793910535,119.87804026281427
0,0,46,156.63152434233498,120.18310489439763
0,0,47,157.64925130561681,120.50361337051753
